# SmartyGym Robots.txt - Global Online Fitness Platform
# Website: https://smartygym.com
# Last Updated: 2025-12-04

# Google Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-Extended
Allow: /

# Microsoft/Bing Crawlers
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# AI Search Engine Crawlers
User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /
Crawl-delay: 1

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: BraveBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# Meta AI Crawlers
User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# Apple Crawler
User-agent: Applebot
Allow: /

# Bytedance/TikTok
User-agent: Bytespider
Allow: /
Crawl-delay: 2

# SEO Tools (throttled)
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

# Default for all other bots
User-agent: *
Allow: /
Crawl-delay: 2

# Important Content Routes - High Priority
Allow: /workout
Allow: /workout/wod
Allow: /workout/strength
Allow: /workout/calorie-burning
Allow: /workout/metabolic
Allow: /workout/cardio
Allow: /workout/mobility
Allow: /workout/challenge
Allow: /trainingprogram
Allow: /trainingprogram/functional-strength
Allow: /trainingprogram/muscle-hypertrophy
Allow: /trainingprogram/weight-loss
Allow: /trainingprogram/cardio-endurance
Allow: /trainingprogram/mobility-stability
Allow: /trainingprogram/low-back-pain
Allow: /tools
Allow: /1rmcalculator
Allow: /bmrcalculator
Allow: /macrocalculator
Allow: /exerciselibrary
Allow: /blog
Allow: /coach-profile
Allow: /contact
Allow: /shop
Allow: /join-premium
Allow: /premiumbenefits
Allow: /faq
Allow: /freecontent
Allow: /community
Allow: /wod-archive

# Block admin and private areas
Disallow: /admin
Disallow: /dashboard
Disallow: /auth
Disallow: /api/

# Sitemaps
Sitemap: https://smartygym.com/sitemap.xml

# Host
Host: https://smartygym.com
