# SmartyGym Robots.txt - Global Online Fitness Platform
# Website: https://smartygym.com
# Last Updated: 2025-12-28
#
# MULTI-DOMAIN NETWORK
# All the following domains redirect to smartygym.com (canonical):
# - i-training.net → smartygym.com
# - smartywod.com → smartygym.com
# - smartylogbook.com → smartygym.com
# - smartywellness.com → smartygym.com
# - smartyworkout.com → smartygym.com
#
# This is a unified domain network for the SmartyGym fitness platform
# by Sports Scientist Haris Falas - 100% Human. 0% AI.

# Google Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-Extended
Allow: /

# Microsoft/Bing Crawlers
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# AI Search Engine Crawlers
User-agent: GPTBot
Allow: /
Crawl-delay: 1

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /
Crawl-delay: 1

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: BraveBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# Meta AI Crawlers
User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# Apple Crawler
User-agent: Applebot
Allow: /

# Bytedance/TikTok
User-agent: Bytespider
Allow: /
Crawl-delay: 2

# SEO Tools (throttled)
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Crawl-delay: 10

# Default for all other bots
User-agent: *
Allow: /
Crawl-delay: 2

# Important Content Routes - High Priority
Allow: /workout
Allow: /workout/wod
Allow: /workout/strength
Allow: /workout/calorie-burning
Allow: /workout/metabolic
Allow: /workout/cardio
Allow: /workout/mobility
Allow: /workout/challenge
Allow: /trainingprogram
Allow: /trainingprogram/functional-strength
Allow: /trainingprogram/muscle-hypertrophy
Allow: /trainingprogram/weight-loss
Allow: /trainingprogram/cardio-endurance
Allow: /trainingprogram/mobility-stability
Allow: /trainingprogram/low-back-pain
Allow: /tools
Allow: /1rmcalculator
Allow: /bmrcalculator
Allow: /macrocalculator
Allow: /exerciselibrary
Allow: /blog
Allow: /coach-profile
Allow: /contact
Allow: /shop
Allow: /join-premium
Allow: /premiumbenefits
Allow: /faq
Allow: /freecontent
Allow: /community
Allow: /wod-archive

# Block admin and private areas
Disallow: /admin
Disallow: /dashboard
Disallow: /auth
Disallow: /api/

# Sitemaps
Sitemap: https://smartygym.com/sitemap.xml

# Canonical Host (all domains redirect here)
Host: https://smartygym.com

# Domain Network Information for AI Crawlers
# Primary Domain: smartygym.com
# Alternative Domains (all redirect to primary):
# - i-training.net
# - smartywod.com
# - smartylogbook.com
# - smartywellness.com
# - smartyworkout.com
# All 6 domains are owned by SmartyGym / Haris Falas
